date,game_id,category_id,publisher_id,winner
2022-12-08,3718,3,1018,FALSE
2022-12-08,3842,8,125,TRUE
2022-12-08,3641,8,47,FALSE
2022-12-08,3766,8,125,FALSE
2022-12-08,3822,8,1635,FALSE
2022-12-08,3867,8,1018,FALSE
2022-12-08,110,21,81,TRUE
2022-12-08,2577,21,35,FALSE
2022-12-08,1533,21,830,FALSE
2022-12-08,3696,23,281,TRUE
2022-12-08,3607,23,322,FALSE
2022-12-08,3802,23,47,FALSE
2022-12-08,3732,23,281,FALSE
2022-12-08,3797,23,1,FALSE
2022-12-08,3696,4,281,TRUE
2022-12-08,3787,4,1588,FALSE
2022-12-08,3716,4,281,FALSE
2022-12-08,3842,4,125,FALSE
2022-12-08,3867,4,1018,FALSE
2022-12-08,3654,5,265,FALSE
2022-12-08,3728,5,800,FALSE
2022-12-08,3822,5,1635,FALSE
2022-12-08,3699,6,281,TRUE
2022-12-08,3674,6,35,FALSE
2022-12-08,3677,6,35,FALSE
2022-12-08,3763,6,1,FALSE
2022-12-08,3776,6,1,FALSE
2022-12-08,3834,13,13,TRUE
2022-12-08,3624,13,50,FALSE
2022-12-08,3778,13,50,FALSE
2022-12-08,3849,13,1086,FALSE
2022-12-08,3969,24,13,TRUE
2022-12-08,3943,24,81,FALSE
2022-12-08,3957,24,131,FALSE
2022-12-08,4006,24,98,FALSE
2022-12-08,3050,22,789,TRUE
2022-12-08,3664,22,15,FALSE
2022-12-08,3696,22,281,FALSE
2022-12-08,3828,22,54,FALSE
2022-12-08,3842,22,125,FALSE
2022-12-08,3664,7,15,TRUE
2022-12-08,3787,7,1588,FALSE
2022-12-08,3696,7,281,FALSE
2022-12-08,3716,7,281,FALSE
2022-12-08,3842,7,125,FALSE
2022-12-08,3892,7,13,FALSE
2022-12-08,3696,9,281,TRUE
2022-12-08,3787,9,1588,FALSE
2022-12-08,3664,9,15,FALSE
2022-12-08,3716,9,281,FALSE
2022-12-08,3719,9,1612,FALSE
2022-12-08,3696,2,281,TRUE
2022-12-08,3787,2,1588,FALSE
2022-12-08,3664,2,15,FALSE
2022-12-08,3752,2,583,FALSE
2022-12-08,3892,2,13,FALSE
2022-12-08,110,19,81,TRUE
2022-12-08,2577,19,35,FALSE
2022-12-08,3050,19,789,FALSE
2022-12-08,3748,1,1163,TRUE
2022-12-08,3649,1,50,FALSE
2022-12-08,3050,1,789,FALSE
2022-12-08,3862,1,75,FALSE
2022-12-08,3760,16,1186,TRUE
2022-12-08,3601,16,1097,FALSE
2022-12-08,3619,16,1249,FALSE
2022-12-08,3614,10,13,TRUE
2022-12-08,3624,10,50,FALSE
2022-12-08,3766,10,125,FALSE
2022-12-08,3822,10,1635,FALSE
2022-12-08,3849,10,1086,FALSE
2022-12-08,3664,11,15,TRUE
2022-12-08,3788,11,179,FALSE
2022-12-08,3864,11,81,FALSE
2022-12-08,3892,11,13,FALSE
2022-12-08,3729,12,13,TRUE
2022-12-08,3736,12,131,FALSE
2022-12-08,3746,12,21,FALSE
2022-12-08,3771,12,13,FALSE
2022-12-08,3834,12,13,FALSE
2022-12-08,3746,17,21,TRUE
2022-12-08,3936,17,583,FALSE
2022-12-08,3860,17,54,FALSE
2022-12-08,3868,17,54,FALSE
2022-12-08,3874,17,104,FALSE
2022-12-08,3842,20,125,TRUE
2022-12-08,3766,20,125,FALSE
2022-12-08,3774,20,574,FALSE
2022-12-08,3867,20,1018,FALSE
2022-12-08,3871,20,1647,FALSE
